RefDes,Type,X (mm),Y (mm),Side,Rotate,Value,Feeder,Code
U2,FDC6301N,7.81,5.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,7.81,8.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,7.99,1.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,7.99,11.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,23.31,5.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,23.31,8.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,23.49,1.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,23.49,11.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,38.81,5.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,38.81,8.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,38.99,1.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,38.99,11.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,54.31,5.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,54.31,8.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,54.49,1.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,54.49,11.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,69.81,5.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,69.81,8.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,69.99,1.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,69.99,11.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,7.81,19.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,7.81,22.31,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,7.99,15.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,7.99,25.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,23.31,19.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,23.31,22.31,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,23.49,15.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,23.49,25.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,38.81,19.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,38.81,22.31,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,38.99,15.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,38.99,25.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,54.31,19.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,54.31,22.31,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,54.49,15.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,54.49,25.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,69.81,19.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,69.81,22.31,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,69.99,15.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,69.99,25.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,7.81,32.74,Top,90,Dual Mosfet,1,7
U7,FDC6301N,7.81,35.91,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,7.99,29.18,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,7.99,39.02,Top,90,2K2 x 4,8,3
U2,FDC6301N,23.31,32.74,Top,90,Dual Mosfet,1,7
U7,FDC6301N,23.31,35.91,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,23.49,29.18,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,23.49,39.02,Top,90,2K2 x 4,8,3
U2,FDC6301N,38.81,32.74,Top,90,Dual Mosfet,1,7
U7,FDC6301N,38.81,35.91,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,38.99,29.18,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,38.99,39.02,Top,90,2K2 x 4,8,3
U2,FDC6301N,54.31,32.74,Top,90,Dual Mosfet,1,7
U7,FDC6301N,54.31,35.91,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,54.49,29.18,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,54.49,39.02,Top,90,2K2 x 4,8,3
U2,FDC6301N,69.81,32.74,Top,90,Dual Mosfet,1,7
U7,FDC6301N,69.81,35.91,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,69.99,29.18,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,69.99,39.02,Top,90,2K2 x 4,8,3
U2,FDC6301N,7.81,46.34,Top,90,Dual Mosfet,1,7
U7,FDC6301N,7.81,49.51,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,7.99,42.78,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,7.99,52.62,Top,90,2K2 x 4,8,3
U2,FDC6301N,23.31,46.34,Top,90,Dual Mosfet,1,7
U7,FDC6301N,23.31,49.51,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,23.49,42.78,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,23.49,52.62,Top,90,2K2 x 4,8,3
U2,FDC6301N,38.81,46.34,Top,90,Dual Mosfet,1,7
U7,FDC6301N,38.81,49.51,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,38.99,42.78,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,38.99,52.62,Top,90,2K2 x 4,8,3
U2,FDC6301N,54.31,46.34,Top,90,Dual Mosfet,1,7
U7,FDC6301N,54.31,49.51,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,54.49,42.78,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,54.49,52.62,Top,90,2K2 x 4,8,3
U2,FDC6301N,69.81,46.34,Top,90,Dual Mosfet,1,7
U7,FDC6301N,69.81,49.51,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,69.99,42.78,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,69.99,52.62,Top,90,2K2 x 4,8,3
U2,FDC6301N,7.81,59.94,Top,90,Dual Mosfet,1,7
U7,FDC6301N,7.81,63.11,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,7.99,56.38,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,7.99,66.22,Top,90,2K2 x 4,8,3
U2,FDC6301N,23.31,59.94,Top,90,Dual Mosfet,1,7
U7,FDC6301N,23.31,63.11,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,23.49,56.38,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,23.49,66.22,Top,90,2K2 x 4,8,3
U2,FDC6301N,38.81,59.94,Top,90,Dual Mosfet,1,7
U7,FDC6301N,38.81,63.11,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,38.99,56.38,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,38.99,66.22,Top,90,2K2 x 4,8,3
U2,FDC6301N,54.31,59.94,Top,90,Dual Mosfet,1,7
U7,FDC6301N,54.31,63.11,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,54.49,56.38,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,54.49,66.22,Top,90,2K2 x 4,8,3
U2,FDC6301N,69.81,59.94,Top,90,Dual Mosfet,1,7
U7,FDC6301N,69.81,63.11,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,69.99,56.38,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,69.99,66.22,Top,90,2K2 x 4,8,3
U2,FDC6301N,7.81,73.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,7.81,76.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,7.99,69.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,7.99,79.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,23.31,73.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,23.31,76.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,23.49,69.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,23.49,79.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,38.81,73.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,38.81,76.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,38.99,69.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,38.99,79.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,54.31,73.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,54.31,76.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,54.49,69.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,54.49,79.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,69.81,73.54,Top,90,Dual Mosfet,1,7
U7,FDC6301N,69.81,76.71,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,69.99,69.98,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,69.99,79.82,Top,90,2K2 x 4,8,3
U2,FDC6301N,7.81,87.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,7.81,90.31001,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,7.99,83.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,7.99,93.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,23.31,87.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,23.31,90.31001,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,23.49,83.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,23.49,93.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,38.81,87.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,38.81,90.31001,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,38.99,83.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,38.99,93.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,54.31,87.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,54.31,90.31001,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,54.49,83.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,54.49,93.42,Top,90,2K2 x 4,8,3
U2,FDC6301N,69.81,87.14,Top,90,Dual Mosfet,1,7
U7,FDC6301N,69.81,90.31001,Top,90,Dual Mosfet,1,7
R1,CAY16-222J4LF,69.99,83.58,Top,90,2K2 x 4,8,3
R6,CAY16-222J4LF,69.99,93.42,Top,90,2K2 x 4,8,3
